@timestamp,user_id,audio_bytesReceived,audio_packetsReceived,audio_packetsLost,audio_jitter,video_bytesReceived,video_packetsReceived,video_packetsLost,video_jitter,video_framesDecoded,video_nackCount,video_firCount,video_pliCount
2023-05-16 00:26:47.680000+00:00,User2,65502,844,0,0.01,3009506,2728,0,0.01901111111111111,322,0,0,0
2023-05-16 00:26:48.133000+00:00,User1,65426,846,0,0.012,3047627,2771,0,0.024444444444444446,313,0,0,0
2023-05-16 00:26:50.691000+00:00,User2,77204,994,0,0.01,3756816,3413,0,0.021333333333333333,412,0,0,0
2023-05-16 00:26:51.133000+00:00,User1,76978,995,0,0.013,3686347,3363,0,0.019733333333333332,403,0,0,0
2023-05-16 00:26:53.684000+00:00,User2,89296,1144,0,0.01,4199549,3841,0,0.015577777777777777,501,0,0,0
2023-05-16 00:26:54.133000+00:00,User1,89098,1145,0,0.01,4139371,3799,0,0.019188888888888887,493,0,0,0
2023-05-16 00:26:56.684000+00:00,User2,100915,1294,0,0.015,4999195,4569,0,0.020177777777777777,591,0,0,0
2023-05-16 00:26:57.133000+00:00,User1,100719,1296,0,0.011,4923709,4512,0,0.020633333333333333,583,0,0,0
2023-05-16 00:26:59.684000+00:00,User2,112495,1444,0,0.012,5729063,5237,0,0.02022222222222222,681,0,0,0
2023-05-16 00:27:00.134000+00:00,User1,112260,1446,0,0.01,5667803,5188,0,0.0202,673,0,0,0
2023-05-16 00:27:02.701000+00:00,User2,123739,1595,0,0.011,6487912,5927,0,0.020511111111111112,771,0,0,0
2023-05-16 00:27:03.261000+00:00,User1,123316,1594,0,0.013,6318501,5783,0,0.03112222222222222,750,0,0,0
2023-05-16 00:27:05.694000+00:00,User2,135237,1744,0,0.009,7165585,6545,0,0.025866666666666666,841,0,0,0
2023-05-16 00:27:06.143000+00:00,User1,134850,1744,0,0.012,7124843,6514,0,0.024144444444444444,837,0,0,0
2023-05-16 00:27:08.695000+00:00,User2,146834,1894,0,0.009,7842840,7167,0,0.009444444444444445,930,0,0,0
2023-05-16 00:27:09.146000+00:00,User1,146554,1894,0,0.011,7736823,7081,0,0.010433333333333333,925,0,0,0
2023-05-16 00:27:11.696000+00:00,User2,158727,2043,0,0.008,8373842,7670,0,0.018566666666666665,1019,0,0,0
2023-05-16 00:27:12.143000+00:00,User1,158305,2043,0,0.01,8349572,7656,0,0.01988888888888889,1014,0,0,0
2023-05-16 00:27:14.700000+00:00,User2,170427,2192,0,0.007,9157604,8384,0,0.0158,1108,0,0,0
2023-05-16 00:27:15.149000+00:00,User1,169949,2193,0,0.009,9110797,8350,0,0.019233333333333335,1104,0,0,0
2023-05-16 00:27:17.700000+00:00,User2,182208,2343,0,0.009,9899110,9059,0,0.019166666666666665,1200,0,0,0
2023-05-16 00:27:18.146000+00:00,User1,181678,2343,0,0.009,9855573,9032,0,0.01818888888888889,1194,0,0,0
2023-05-16 00:27:20.700000+00:00,User2,193573,2493,0,0.01,10649281,9746,0,0.017177777777777778,1290,0,0,0
2023-05-16 00:27:21.149000+00:00,User1,193063,2493,0,0.01,10594548,9712,0,0.017644444444444445,1283,0,0,0
2023-05-16 00:27:23.700000+00:00,User2,205330,2643,0,0.013,11394491,10428,0,0.0183,1378,0,0,0
2023-05-16 00:27:24.152000+00:00,User1,204948,2644,0,0.008,11345423,10397,0,0.020122222222222222,1371,0,0,0
2023-05-16 00:27:26.705000+00:00,User2,217265,2793,0,0.013,11921271,10928,0,0.010311111111111111,1467,0,0,0
2023-05-16 00:27:27.150000+00:00,User1,217126,2795,0,0.01,11807324,10844,0,0.011666666666666667,1459,0,0,0
2023-05-16 00:27:29.708000+00:00,User2,229071,2943,0,0.01,12617688,11568,0,0.01978888888888889,1557,0,0,0
2023-05-16 00:27:30.153000+00:00,User1,228705,2944,0,0.009,12586245,11557,0,0.021766666666666667,1549,0,0,0
2023-05-16 00:27:32.711000+00:00,User2,240682,3093,0,0.009,13373165,12257,0,0.019166666666666665,1647,0,0,0
2023-05-16 00:27:33.150000+00:00,User1,240280,3094,0,0.011,13307550,12215,0,0.018155555555555557,1640,0,0,0
2023-05-16 00:27:35.712000+00:00,User2,251930,3243,0,0.008,14116688,12937,0,0.017744444444444445,1737,0,0,0
2023-05-16 00:27:36.151000+00:00,User1,251392,3245,0,0.013,14062921,12903,0,0.018155555555555557,1729,0,0,0
2023-05-16 00:27:38.709000+00:00,User2,263419,3392,0,0.008,14874411,13629,0,0.018266666666666667,1827,0,0,0
2023-05-16 00:27:39.152000+00:00,User1,263181,3395,0,0.014,14816962,13593,0,0.018755555555555557,1820,0,0,0
2023-05-16 00:27:41.711000+00:00,User2,275186,3543,0,0.009,15627620,14314,0,0.01928888888888889,1917,0,0,0
2023-05-16 00:27:42.151000+00:00,User1,274902,3545,0,0.008,15561869,14275,0,0.017855555555555555,1910,0,0,0
2023-05-16 00:27:44.714000+00:00,User2,287211,3693,0,0.011,16064692,14741,0,0.01441111111111111,2006,0,0,0
2023-05-16 00:27:45.157000+00:00,User1,286890,3694,0,0.012,16005796,14704,0,0.0168,1998,0,0,0
2023-05-16 00:27:47.711000+00:00,User2,298637,3843,0,0.009,16785095,15399,0,0.02218888888888889,2086,0,0,0
2023-05-16 00:27:48.152000+00:00,User1,298442,3844,0,0.013,16796942,15426,0,0.01867777777777778,2089,0,0,0
2023-05-16 00:27:50.712000+00:00,User2,310210,3993,0,0.01,17596842,16136,0,0.019155555555555554,2176,0,0,0
2023-05-16 00:27:51.153000+00:00,User1,310001,3994,0,0.011,17535562,16099,0,0.019144444444444443,2178,0,0,0
2023-05-16 00:27:53.710000+00:00,User2,321344,4143,0,0.009,18313238,16795,0,0.017722222222222223,2266,0,0,0
2023-05-16 00:27:54.152000+00:00,User1,321287,4145,0,0.01,18286946,16788,0,0.017955555555555554,2269,0,0,0
2023-05-16 00:27:56.712000+00:00,User2,332943,4293,0,0.009,19046769,17462,0,0.0198,2356,0,0,0
2023-05-16 00:27:57.153000+00:00,User1,332921,4295,0,0.01,19043082,17480,0,0.018322222222222222,2359,0,0,0
2023-05-16 00:27:59.713000+00:00,User2,344519,4443,0,0.008,19697071,18063,0,0.010166666666666666,2446,0,0,0
2023-05-16 00:28:00.165000+00:00,User1,344619,4444,0,0.013,19632343,18029,0,0.011911111111111112,2449,0,0,0
2023-05-16 00:28:02.736000+00:00,User2,356671,4594,0,0.012,20222020,18553,0,0.024155555555555555,2530,0,0,0
2023-05-16 00:28:03.166000+00:00,User1,356176,4587,0,0.012,20022805,18397,0,0.036533333333333334,2510,0,0,0
2023-05-16 00:28:05.720000+00:00,User2,368240,4743,0,0.009,21007306,19266,0,0.020411111111111113,2619,0,0,0
2023-05-16 00:28:06.168000+00:00,User1,367689,4737,0,0.009,21034767,19309,0,0.021755555555555556,2596,0,0,0
2023-05-16 00:28:08.720000+00:00,User2,379765,4894,0,0.01,21724732,19920,0,0.021233333333333333,2705,0,0,0
2023-05-16 00:28:09.166000+00:00,User1,379410,4888,0,0.01,21652338,19882,0,0.01338888888888889,2686,0,0,0
2023-05-16 00:28:11.720000+00:00,User2,391029,5044,0,0.009,22514141,20642,0,0.019866666666666668,2795,0,0,0
2023-05-16 00:28:12.167000+00:00,User1,390578,5037,0,0.009,22366869,20539,0,0.016444444444444446,2776,0,0,0
2023-05-16 00:28:14.720000+00:00,User2,402689,5194,0,0.009,23254938,21318,0,0.018877777777777778,2883,0,0,0
2023-05-16 00:28:15.166000+00:00,User1,402207,5186,0,0.009,23118521,21227,0,0.017544444444444446,2865,0,0,0
2023-05-16 00:28:17.720000+00:00,User2,414604,5344,0,0.008,23760769,21802,0,0.0092,2973,0,0,0
2023-05-16 00:28:18.171000+00:00,User1,414154,5335,0,0.01,23569466,21658,0,0.010122222222222222,2954,0,0,0
2023-05-16 00:28:20.720000+00:00,User2,426250,5494,0,0.009,24466183,22449,0,0.0189,3062,0,0,0
2023-05-16 00:28:21.171000+00:00,User1,425945,5487,0,0.009,24349989,22370,0,0.017722222222222223,3044,0,0,0
2023-05-16 00:28:23.720000+00:00,User2,437726,5643,0,0.01,25220549,23141,0,0.018977777777777777,3152,0,0,0
2023-05-16 00:28:24.176000+00:00,User1,437508,5636,0,0.009,25082283,23038,0,0.02021111111111111,3135,0,0,0
2023-05-16 00:28:26.722000+00:00,User2,448895,5793,0,0.014,25885359,23742,0,0.026355555555555556,3231,0,0,0
2023-05-16 00:28:27.172000+00:00,User1,448455,5785,0,0.009,25783161,23676,0,0.019666666666666666,3219,0,0,0
2023-05-16 00:28:29.720000+00:00,User2,460492,5943,0,0.011,26580748,24368,0,0.03266666666666666,3300,0,0,0
2023-05-16 00:28:30.173000+00:00,User1,460304,5936,0,0.011,26538138,24363,0,0.021244444444444444,3299,0,0,0
2023-05-16 00:28:32.725000+00:00,User2,472035,6091,0,0.016,27311680,25027,0,0.04042222222222222,3369,0,0,0
2023-05-16 00:28:33.171000+00:00,User1,471984,6086,0,0.013,27262930,25026,0,0.020188888888888888,3381,0,0,0
2023-05-16 00:28:35.722000+00:00,User2,483967,6241,0,0.013,27707614,25406,0,0.021533333333333335,3437,0,0,0
2023-05-16 00:28:36.173000+00:00,User1,484116,6237,0,0.013,27704679,25454,0,0.018044444444444443,3469,0,0,0
2023-05-16 00:28:38.724000+00:00,User2,495433,6391,0,0.014,28486545,26108,0,0.03892222222222222,3508,0,0,0
2023-05-16 00:28:39.173000+00:00,User1,495510,6385,0,0.016,28437937,26123,0,0.02263333333333333,3547,0,0,0
2023-05-16 00:28:41.727000+00:00,User2,506268,6532,0,0.017,28899202,26479,0,0.07195555555555555,3546,0,0,0
2023-05-16 00:28:42.186000+00:00,User1,507149,6536,0,0.014,29205449,26822,0,0.021777777777777778,3630,0,0,0
2023-05-16 00:28:44.726000+00:00,User2,517426,6682,0,0.014,29344982,26871,0,0.05885555555555556,3572,0,0,0
2023-05-16 00:28:45.198000+00:00,User1,518191,6684,0,0.016,29953546,27508,0,0.026111111111111113,3712,0,0,0
2023-05-16 00:28:47.747000+00:00,User2,528349,6822,0,0.016,30084509,27528,0,0.03061111111111111,3617,0,0,0
2023-05-16 00:28:48.200000+00:00,User1,529656,6832,0,0.014,30639741,28138,0,0.031766666666666665,3789,0,0,0
2023-05-16 00:28:50.736000+00:00,User2,540011,6972,0,0.012,30727692,28110,0,0.02408888888888889,3687,0,0,0
2023-05-16 00:28:51.190000+00:00,User1,541048,6978,0,0.015,31274040,28727,0,0.017633333333333334,3879,0,0,0
2023-05-16 00:28:53.739000+00:00,User2,551977,7123,0,0.011,31100851,28451,0,0.024077777777777778,3731,0,0,0
2023-05-16 00:28:54.191000+00:00,User1,552461,7122,0,0.014,31813251,29222,0,0.03001111111111111,3954,0,0,0
2023-05-16 00:28:56.750000+00:00,User2,563643,7272,0,0.013,31839723,29104,0,0.03493333333333333,3775,0,0,0
2023-05-16 00:28:57.191000+00:00,User1,563126,7260,0,0.015,32427186,29774,0,0.042722222222222224,4005,0,0,0
2023-05-16 00:28:59.735000+00:00,User2,575255,7422,0,0.008,32483030,29673,0,0.03311111111111111,3820,0,0,0
2023-05-16 00:29:00.192000+00:00,User1,574704,7410,0,0.009,33392424,30642,0,0.018822222222222223,4094,0,0,0
2023-05-16 00:29:02.734000+00:00,User2,586222,7567,0,0.011,33125833,30247,0,0.03783333333333333,3863,0,0,0
2023-05-16 00:29:03.191000+00:00,User1,584841,7544,0,0.021,33950932,31161,0,0.041833333333333333,4172,0,0,0
2023-05-16 00:29:05.767000+00:00,User2,598132,7719,0,0.011,33799081,30843,0,0.0352,3907,0,0,0
2023-05-16 00:29:06.191000+00:00,User1,596357,7691,0,0.012,34425440,31592,0,0.03546666666666667,4215,0,0,0
2023-05-16 00:29:08.736000+00:00,User2,609996,7869,0,0.009,34196511,31205,0,0.012677777777777777,3952,0,0,0
2023-05-16 00:29:09.190000+00:00,User1,608213,7841,0,0.013,34716654,31863,0,0.013866666666666666,4259,0,0,0
2023-05-16 00:29:11.736000+00:00,User2,621677,8018,0,0.01,34712325,31665,0,0.024466666666666668,3996,0,0,0
2023-05-16 00:29:12.192000+00:00,User1,619721,7990,0,0.013,35320509,32399,0,0.026566666666666666,4304,0,0,0
2023-05-16 00:29:14.736000+00:00,User2,633251,8168,0,0.01,35527728,32386,0,0.03448888888888889,4041,0,0,0
2023-05-16 00:29:15.191000+00:00,User1,631371,8140,0,0.014,36247679,33219,0,0.02748888888888889,4359,0,0,0
2023-05-16 00:29:17.737000+00:00,User2,644471,8318,0,0.011,36225262,33004,0,0.028866666666666665,4087,0,0,0
2023-05-16 00:29:18.191000+00:00,User1,642439,8290,0,0.013,37027996,33930,0,0.013844444444444444,4448,0,0,0
2023-05-16 00:29:20.736000+00:00,User2,656024,8468,0,0.011,36875635,33582,0,0.03052222222222222,4132,0,0,0
2023-05-16 00:29:21.191000+00:00,User1,654336,8441,0,0.009,37622802,34480,0,0.018133333333333335,4537,0,0,0
2023-05-16 00:29:23.736000+00:00,User2,667854,8619,0,0.009,37539191,34170,0,0.028844444444444443,4177,0,0,0
2023-05-16 00:29:24.191000+00:00,User1,665977,8590,0,0.008,38327090,35130,0,0.015866666666666668,4623,0,0,0
2023-05-16 00:29:26.736000+00:00,User2,679803,8768,0,0.01,37811383,34426,0,0.014077777777777778,4220,0,0,0
2023-05-16 00:29:27.192000+00:00,User1,678028,8740,0,0.01,38789947,35574,0,0.015944444444444445,4712,0,0,0
2023-05-16 00:29:29.736000+00:00,User2,691405,8918,0,0.013,38503594,35040,0,0.03205555555555555,4266,0,0,0
2023-05-16 00:29:30.192000+00:00,User1,689604,8890,0,0.009,39584032,36304,0,0.015211111111111111,4802,0,0,0
2023-05-16 00:29:32.739000+00:00,User2,702942,9067,0,0.014,39208944,35668,0,0.0263,4311,0,0,0
2023-05-16 00:29:33.192000+00:00,User1,701198,9040,0,0.011,40314865,36971,0,0.017555555555555557,4892,0,0,0
2023-05-16 00:29:35.740000+00:00,User2,714199,9217,0,0.009,39885075,36271,0,0.031033333333333333,4356,0,0,0
2023-05-16 00:29:36.192000+00:00,User1,712528,9191,0,0.01,41065773,37659,0,0.016566666666666667,4982,0,0,0
2023-05-16 00:29:38.738000+00:00,User2,725781,9367,0,0.012,40512756,36831,0,0.028277777777777777,4401,0,0,0
2023-05-16 00:29:39.193000+00:00,User1,724062,9340,0,0.01,41818259,38346,0,0.016755555555555555,5072,0,0,0
2023-05-16 00:29:41.738000+00:00,User2,737388,9517,0,0.01,41060499,37320,0,0.02068888888888889,4446,0,0,0
2023-05-16 00:29:42.193000+00:00,User1,735802,9490,0,0.009,42400058,38892,0,0.009822222222222222,5162,0,0,0
2023-05-16 00:29:44.741000+00:00,User2,749582,9666,0,0.009,41540552,37760,0,0.023655555555555555,4499,0,0,0
2023-05-16 00:29:45.194000+00:00,User1,747864,9640,0,0.011,43024866,39474,0,0.0174,5252,0,0,0
2023-05-16 00:29:47.743000+00:00,User2,761570,9818,0,0.013,42365351,38512,0,0.012744444444444444,4589,0,0,0
2023-05-16 00:29:48.193000+00:00,User1,759398,9790,0,0.009,43791126,40174,0,0.0157,5342,0,0,0
2023-05-16 00:29:50.743000+00:00,User2,772924,9966,0,0.011,42947381,39053,0,0.014433333333333333,4679,0,0,0
2023-05-16 00:29:51.193000+00:00,User1,771081,9941,0,0.009,44541047,40856,0,0.016022222222222222,5432,0,0,0
2023-05-16 00:29:53.742000+00:00,User2,784325,10117,0,0.012,43696961,39740,0,0.016355555555555557,4768,0,0,0
2023-05-16 00:29:54.199000+00:00,User1,782423,10091,0,0.01,45290156,41543,0,0.014866666666666667,5522,0,0,0
2023-05-16 00:29:56.742000+00:00,User2,795913,10266,0,0.012,44450621,40425,0,0.0178,4858,0,0,0
2023-05-16 00:29:57.198000+00:00,User1,794066,10240,0,0.009,46046584,42232,0,0.01631111111111111,5612,0,0,0
2023-05-16 00:29:59.742000+00:00,User2,807823,10416,0,0.009,44957870,40910,0,0.013033333333333333,4948,0,0,0
2023-05-16 00:30:00.198000+00:00,User1,806111,10390,0,0.013,46494767,42666,0,0.01211111111111111,5701,0,0,0
2023-05-16 00:30:02.922000+00:00,User2,816667,10529,0,0.031,45338808,41262,0,0.061288888888888886,4994,0,0,0
2023-05-16 00:30:03.211000+00:00,User1,816265,10522,0,0.023,46932793,43067,0,0.08467777777777778,5749,0,0,0
2023-05-16 00:30:05.759000+00:00,User2,828419,10681,0,0.011,46298837,42110,0,0.038655555555555554,5051,0,0,0
2023-05-16 00:30:06.203000+00:00,User1,827883,10672,0,0.011,48006234,44024,0,0.02278888888888889,5828,0,0,0
2023-05-16 00:30:08.766000+00:00,User2,839692,10831,0,0.019,47163955,42895,0,0.02627777777777778,5139,0,0,0
2023-05-16 00:30:09.207000+00:00,User1,838033,10810,0,0.011,48503945,44475,0,0.040966666666666665,5883,0,0,0
2023-05-16 00:30:11.761000+00:00,User2,851151,10979,0,0.01,47553026,43254,0,0.021,5192,0,0,0
2023-05-16 00:30:12.203000+00:00,User1,849774,10960,0,0.011,49091791,44998,0,0.029166666666666667,5934,0,0,0
2023-05-16 00:30:14.761000+00:00,User2,862942,11129,0,0.011,48169544,43797,0,0.029877777777777777,5237,0,0,0
2023-05-16 00:30:15.207000+00:00,User1,861302,11108,0,0.009,49695954,45538,0,0.026244444444444445,5979,0,0,0
2023-05-16 00:30:17.764000+00:00,User2,874935,11279,0,0.009,48450775,44053,0,0.017777777777777778,5281,0,0,0
2023-05-16 00:30:18.204000+00:00,User1,873484,11260,0,0.01,50001326,45821,0,0.019211111111111113,6023,0,0,0
2023-05-16 00:30:20.764000+00:00,User2,886342,11427,0,0.012,49147224,44668,0,0.031066666666666666,5326,0,0,0
2023-05-16 00:30:21.204000+00:00,User1,885022,11410,0,0.009,50709864,46446,0,0.02951111111111111,6068,0,0,0
2023-05-16 00:30:23.764000+00:00,User2,898072,11578,0,0.015,49857379,45296,0,0.030366666666666667,5372,0,0,0
2023-05-16 00:30:24.209000+00:00,User1,896528,11559,0,0.01,51395397,47054,0,0.02492222222222222,6113,0,0,0
2023-05-16 00:30:26.765000+00:00,User2,909265,11728,0,0.01,50538084,45898,0,0.03001111111111111,5417,0,0,0
2023-05-16 00:30:27.209000+00:00,User1,907677,11708,0,0.009,52077306,47659,0,0.02602222222222222,6157,0,0,0
2023-05-16 00:30:29.770000+00:00,User2,920694,11876,0,0.011,51179257,46466,0,0.0281,5462,0,0,0
2023-05-16 00:30:30.208000+00:00,User1,919334,11859,0,0.008,52723385,48234,0,0.0264,6203,0,0,0
2023-05-16 00:30:32.769000+00:00,User2,932364,12026,0,0.01,51748915,46976,0,0.020722222222222222,5506,0,0,0
2023-05-16 00:30:33.209000+00:00,User1,931152,12009,0,0.011,53210055,48671,0,0.014666666666666666,6248,0,0,0
2023-05-16 00:30:35.769000+00:00,User2,944749,12176,0,0.01,52139026,47333,0,0.024766666666666666,5550,0,0,0
2023-05-16 00:30:36.222000+00:00,User1,942962,12159,0,0.009,53651077,49070,0,0.022266666666666667,6291,0,0,0
2023-05-16 00:30:38.769000+00:00,User2,956541,12327,0,0.009,52897311,48003,0,0.03487777777777778,5595,0,0,0
2023-05-16 00:30:39.217000+00:00,User1,954671,12310,0,0.01,54442476,49768,0,0.033022222222222224,6337,0,0,0
2023-05-16 00:30:41.769000+00:00,User2,967874,12476,0,0.009,53552419,48583,0,0.027422222222222223,5640,0,0,0
2023-05-16 00:30:42.215000+00:00,User1,966262,12459,0,0.011,55075950,50332,0,0.02521111111111111,6382,0,0,0
2023-05-16 00:30:44.770000+00:00,User2,979160,12626,0,0.009,54227558,49182,0,0.02921111111111111,5685,0,0,0
2023-05-16 00:30:45.231000+00:00,User1,977729,12610,0,0.013,55743400,50924,0,0.028433333333333335,6426,0,0,0
2023-05-16 00:30:47.771000+00:00,User2,990843,12776,0,0.009,54891602,49771,0,0.029744444444444445,5729,0,0,0
2023-05-16 00:30:48.226000+00:00,User1,989530,12760,0,0.009,56403746,51512,0,0.02738888888888889,6472,0,0,0
2023-05-16 00:30:50.769000+00:00,User2,1002765,12926,0,0.009,55286163,50128,0,0.013922222222222223,5774,0,0,0
2023-05-16 00:30:51.265000+00:00,User1,1001665,12912,0,0.01,56717136,51796,0,0.01078888888888889,6516,0,0,0
2023-05-16 00:30:53.770000+00:00,User2,1014505,13076,0,0.01,55800553,50586,0,0.027088888888888888,5818,0,0,0
2023-05-16 00:30:54.298000+00:00,User1,1013247,13061,0,0.015,57323749,52336,0,0.022755555555555557,6560,0,0,0
2023-05-16 00:30:56.771000+00:00,User2,1025612,13219,0,0.012,56564991,51258,0,0.036588888888888886,5858,0,0,0
2023-05-16 00:30:57.234000+00:00,User1,1025008,13210,0,0.009,58091322,53014,0,0.026344444444444445,6606,0,0,0
2023-05-16 00:30:59.776000+00:00,User2,1036906,13369,0,0.01,57223218,51844,0,0.02908888888888889,5903,0,0,0
2023-05-16 00:31:00.238000+00:00,User1,1036342,13360,0,0.011,58730388,53581,0,0.029177777777777778,6650,0,0,0
2023-05-16 00:31:02.781000+00:00,User2,1048454,13518,0,0.013,57887630,52434,0,0.03314444444444444,5947,0,0,0
2023-05-16 00:31:03.241000+00:00,User1,1047492,13501,0,0.024,59323097,54108,0,0.04752222222222222,6690,0,0,0
2023-05-16 00:31:05.787000+00:00,User2,1060143,13667,0,0.011,58547397,53021,0,0.03431111111111111,5992,0,0,0
2023-05-16 00:31:06.243000+00:00,User1,1059151,13649,0,0.012,59934374,54652,0,0.034522222222222225,6731,0,0,0
2023-05-16 00:31:08.776000+00:00,User2,1071471,13811,0,0.012,58810967,53265,0,0.016644444444444444,6035,0,0,0
2023-05-16 00:31:09.243000+00:00,User1,1070964,13798,0,0.018,60232759,54929,0,0.02298888888888889,6774,0,0,0
2023-05-16 00:31:11.776000+00:00,User2,1083177,13962,0,0.01,59442203,53823,0,0.0346,6076,0,0,0
2023-05-16 00:31:12.249000+00:00,User1,1082825,13949,0,0.011,60935749,55550,0,0.030577777777777777,6821,0,0,0
2023-05-16 00:31:14.782000+00:00,User2,1094164,14103,0,0.013,60155878,54453,0,0.05954444444444444,6113,0,0,0
2023-05-16 00:31:15.451000+00:00,User1,1094060,14092,0,0.011,61597915,56140,0,0.028255555555555555,6863,0,0,0
2023-05-16 00:31:17.780000+00:00,User2,1105049,14248,0,0.009,60801678,55025,0,0.03875555555555556,6154,0,0,0
2023-05-16 00:31:18.249000+00:00,User1,1105946,14247,2,0.01,62314999,56775,4,0.027855555555555557,6910,2,0,0
2023-05-16 00:31:20.778000+00:00,User2,1116515,14396,0,0.011,61457654,55609,0,0.03048888888888889,6199,0,0,0
2023-05-16 00:31:21.248000+00:00,User1,1117659,14397,2,0.01,63171838,57538,4,0.019855555555555557,6979,2,0,0
2023-05-16 00:31:23.778000+00:00,User2,1128097,14546,0,0.012,62014957,56107,0,0.01937777777777778,6244,0,0,0
2023-05-16 00:31:24.258000+00:00,User1,1129508,14547,2,0.01,63734464,58064,4,0.007066666666666666,7068,2,0,0
2023-05-16 00:31:26.778000+00:00,User2,1139980,14695,0,0.009,62393088,56451,0,0.0239,6288,0,0,0
2023-05-16 00:31:27.248000+00:00,User1,1141579,14697,2,0.01,64337617,58628,4,0.015488888888888889,7158,2,0,0
2023-05-16 00:31:29.779000+00:00,User2,1151729,14846,0,0.009,63164330,57132,0,0.031933333333333334,6333,0,0,0
2023-05-16 00:31:30.259000+00:00,User1,1153093,14847,2,0.01,65098980,59326,4,0.017522222222222224,7248,2,0,0
2023-05-16 00:31:32.778000+00:00,User2,1163124,14995,0,0.01,63808042,57704,0,0.027411111111111112,6378,0,0,0
2023-05-16 00:31:33.255000+00:00,User1,1164658,14997,2,0.009,65846326,60007,4,0.015033333333333333,7338,2,0,0
2023-05-16 00:31:35.779000+00:00,User2,1174379,15145,0,0.01,64478044,58298,0,0.027966666666666667,6423,0,0,0
2023-05-16 00:31:36.253000+00:00,User1,1176075,15148,2,0.01,66598998,60697,4,0.016433333333333335,7428,2,0,0
