@timestamp,user_id,audio_bytesSent,audio_packetsSent,audio_nackCount,video_bytesSent,video_packetsSent,video_framesEncoded,video_nackCount,video_firCount,video_pliCount,video_qpSum
2023-05-12 15:40:01.430000+00:00,User1,286058,3688,0,16313928,14968,2025,0,0,0,13437
2023-05-12 15:40:01.479000+00:00,User2,286892,3686,0,16335402,14987,2024,0,0,0,13351
2023-05-12 15:40:04.342000+00:00,User3,297695,3836,0,17089507,15692,2113,0,0,0,13807
2023-05-12 15:40:04.428000+00:00,User1,297777,3838,0,17069091,15661,2115,0,0,0,13912
2023-05-12 15:40:04.475000+00:00,User2,298674,3837,0,17078880,15661,2111,0,0,0,13800
2023-05-12 15:40:10.342000+00:00,User3,321301,4136,0,18316596,16840,2292,0,0,0,15089
2023-05-12 15:40:13.341000+00:00,User3,332745,4285,0,19048657,17509,2382,0,0,0,15905
2023-05-12 15:40:22.341000+00:00,User3,367371,4736,0,21261519,19533,2652,0,0,0,17308
2023-05-12 15:40:31.430000+00:00,User1,403026,5188,0,23257259,21373,2923,0,0,0,19554
2023-05-12 15:40:31.471000+00:00,User2,403923,5187,0,23273512,21374,2919,0,0,0,19466
2023-05-12 15:40:37.342000+00:00,User3,425447,5485,0,24787224,22777,3101,0,0,0,20380
2023-05-12 15:40:37.431000+00:00,User1,425951,5488,0,24765475,22749,3103,0,0,0,20509
2023-05-12 15:40:37.471000+00:00,User2,426855,5487,0,24782199,22755,3099,0,0,0,20419
2023-05-12 15:40:43.341000+00:00,User3,449065,5785,0,25995796,23905,3280,0,0,0,21607
2023-05-12 15:40:43.430000+00:00,User1,449868,5789,0,25975109,23878,3283,0,0,0,21742
2023-05-12 15:40:43.472000+00:00,User2,450560,5787,0,25992136,23884,3278,0,0,0,21644
2023-05-12 15:40:55.342000+00:00,User3,495217,6385,0,29009213,26659,3640,0,0,0,24019
2023-05-12 15:40:55.431000+00:00,User1,495977,6388,0,28984541,26629,3643,0,0,0,24172
2023-05-12 15:40:55.471000+00:00,User2,496688,6388,0,29000603,26630,3638,0,0,0,24074
2023-05-12 15:40:58.342000+00:00,User3,507243,6535,0,29444984,27081,3729,0,0,0,24741
2023-05-12 15:40:58.430000+00:00,User1,507774,6538,0,29424621,27053,3732,0,0,0,24918
2023-05-12 15:40:58.472000+00:00,User2,508634,6537,0,29437878,27054,3727,0,0,0,24815
2023-05-12 15:41:01.341000+00:00,User3,518949,6685,0,30237038,27803,3819,0,0,0,25301
2023-05-12 15:41:01.431000+00:00,User1,519709,6688,0,30216318,27774,3822,0,0,0,25479
2023-05-12 15:41:01.472000+00:00,User2,520337,6688,0,30230573,27776,3817,0,0,0,25377
2023-05-12 15:41:04.343000+00:00,User3,530468,6835,0,30967553,28476,3909,0,0,0,26116
2023-05-12 15:41:04.431000+00:00,User1,531282,6838,0,30951108,28445,3912,0,0,0,26277
2023-05-12 15:41:04.472000+00:00,User2,531804,6837,0,30965276,28449,3907,0,0,0,26178
2023-05-12 15:41:10.343000+00:00,User3,553429,7136,0,32475589,29854,4089,0,0,0,27072
2023-05-12 15:41:19.342000+00:00,User3,588816,7585,0,34450422,31684,4358,0,0,0,29003
2023-05-12 15:41:19.431000+00:00,User1,589782,7589,0,34436643,31652,4361,0,0,0,29184
2023-05-12 15:41:19.471000+00:00,User2,590097,7588,0,34447947,31668,4356,0,0,0,29098
2023-05-12 15:41:25.342000+00:00,User3,611711,7885,0,35946562,33053,4538,0,0,0,30149
2023-05-12 15:41:25.432000+00:00,User1,612487,7888,0,35932485,33019,4541,0,0,0,30304
2023-05-12 15:41:25.472000+00:00,User2,612806,7888,0,35942695,33034,4536,0,0,0,30226
2023-05-12 15:41:34.431000+00:00,User1,647965,8338,0,37892627,34839,4809,0,0,0,31981
2023-05-12 15:41:34.473000+00:00,User2,648236,8338,0,37908627,34855,4805,0,0,0,31915
2023-05-12 15:41:37.343000+00:00,User3,658577,8485,0,38665074,35564,4897,0,0,0,32695
2023-05-12 15:41:37.432000+00:00,User1,659603,8488,0,38649386,35535,4900,0,0,0,32861
2023-05-12 15:41:37.474000+00:00,User2,659837,8488,0,38659306,35541,4895,0,0,0,32794
2023-05-12 15:41:49.345000+00:00,User3,705163,9085,0,41360107,38053,5256,0,0,0,34854
2023-05-12 15:41:49.432000+00:00,User1,706156,9090,0,41344163,38020,5259,0,0,0,35038
2023-05-12 15:41:49.473000+00:00,User2,706314,9088,0,41353455,38027,5254,0,0,0,34984
2023-05-12 15:41:52.342000+00:00,User3,716948,9236,0,42152248,38777,5346,0,0,0,35409
2023-05-12 15:41:52.431000+00:00,User1,717917,9238,0,42139847,38747,5349,0,0,0,35592
2023-05-12 15:41:52.472000+00:00,User2,717845,9237,0,42148483,38747,5344,0,0,0,35541
2023-05-12 15:41:55.343000+00:00,User3,728436,9386,0,42887913,39453,5436,0,0,0,36224
2023-05-12 15:41:58.343000+00:00,User3,739584,9536,0,43640637,40138,5526,0,0,0,36717
2023-05-12 15:41:58.431000+00:00,User1,740681,9538,0,43628690,40108,5529,0,0,0,36883
2023-05-12 15:41:58.473000+00:00,User2,740585,9538,0,43641399,40114,5524,0,0,0,36828
2023-05-12 15:42:16.344000+00:00,User3,809575,10435,0,47857332,44009,6065,0,0,0,40258
2023-05-12 15:42:16.432000+00:00,User1,810748,10439,0,47850196,43983,6068,0,0,0,40418
2023-05-12 15:42:16.472000+00:00,User2,810400,10438,0,47862420,43996,6063,0,0,0,40359
2023-05-12 15:42:19.343000+00:00,User3,821213,10585,0,48612211,44699,6155,0,0,0,40715
2023-05-12 15:42:19.433000+00:00,User1,822414,10589,0,48602134,44669,6157,0,0,0,40870
2023-05-12 15:42:19.473000+00:00,User2,822000,10587,0,48620985,44689,6153,0,0,0,40818
2023-05-12 15:42:22.342000+00:00,User3,832958,10735,0,49167573,45223,6245,0,0,0,41084
2023-05-12 15:42:22.433000+00:00,User1,834073,10739,0,49144390,45182,6248,0,0,0,41232
2023-05-12 15:42:22.473000+00:00,User2,833912,10738,0,49158749,45200,6243,0,0,0,41174
2023-05-12 15:42:25.343000+00:00,User3,844894,10885,0,49833368,45838,6334,0,0,0,41979
2023-05-12 15:42:25.433000+00:00,User1,846244,10889,0,49825412,45810,6337,0,0,0,42140
2023-05-12 15:42:25.472000+00:00,User2,845729,10887,0,49838011,45829,6332,0,0,0,42085
2023-05-12 15:42:28.344000+00:00,User3,856462,11035,0,50583912,46529,6424,0,0,0,42855
2023-05-12 15:42:28.432000+00:00,User1,857962,11040,0,50570527,46491,6427,0,0,0,43002
2023-05-12 15:42:28.473000+00:00,User2,857334,11037,0,50585995,46515,6422,0,0,0,42962
2023-05-12 15:42:34.343000+00:00,User3,879322,11335,0,52085996,47904,6604,0,0,0,43830
2023-05-12 15:42:34.433000+00:00,User1,880724,11339,0,52071956,47866,6607,0,0,0,43980
2023-05-12 15:42:34.473000+00:00,User2,880156,11337,0,52089534,47897,6602,0,0,0,43928
2023-05-12 15:42:37.434000+00:00,User1,892479,11490,0,52828595,48553,6697,0,0,0,44450
2023-05-12 15:42:37.473000+00:00,User2,891934,11488,0,52842220,48587,6692,0,0,0,44396
2023-05-12 15:42:40.342000+00:00,User3,902952,11635,0,53276095,49020,6783,0,0,0,45024
2023-05-12 15:42:40.433000+00:00,User1,904317,11640,0,53265217,48975,6786,0,0,0,45194
2023-05-12 15:42:40.473000+00:00,User2,903860,11637,0,53277800,49010,6781,0,0,0,45138
2023-05-12 15:42:43.342000+00:00,User3,914756,11786,0,54068062,49745,6873,0,0,0,45587
2023-05-12 15:42:43.432000+00:00,User1,916155,11789,0,54056254,49699,6876,0,0,0,45753
2023-05-12 15:42:43.473000+00:00,User2,915575,11788,0,54072248,49737,6871,0,0,0,45697
2023-05-12 15:42:46.343000+00:00,User3,926185,11935,0,54799184,50417,6963,0,0,0,46406
2023-05-12 15:42:55.343000+00:00,User3,960729,12385,0,57012332,52451,7233,0,0,0,47821
2023-05-12 15:42:55.433000+00:00,User1,962142,12389,0,56986035,52379,7236,0,0,0,47954
2023-05-12 15:42:55.473000+00:00,User2,961391,12387,0,56991750,52414,7231,0,0,0,47903
2023-05-12 15:43:07.343000+00:00,User3,1007283,12985,0,59786853,55005,7592,0,0,0,50441
2023-05-12 15:43:07.433000+00:00,User1,1008913,12989,0,59775190,54952,7595,0,0,0,50571
2023-05-12 15:43:07.475000+00:00,User2,1007978,12987,0,59785446,54989,7590,0,0,0,50528
2023-05-12 15:43:10.343000+00:00,User3,1018987,13136,0,60540722,55692,7682,0,0,0,50896
2023-05-12 15:47:07.351000+00:00,User3,1938216,24986,0,115896650,106678,14778,0,0,0,98272
2023-05-12 15:47:07.439000+00:00,User1,1941454,24990,0,115903265,106572,14781,0,0,0,98355
2023-05-12 15:47:07.479000+00:00,User2,1938175,24989,0,115924481,106625,14776,0,0,0,98332
2023-05-12 15:47:10.351000+00:00,User3,1949964,25137,0,116594716,107320,14868,0,0,0,98728
2023-05-12 15:47:10.438000+00:00,User1,1953053,25140,0,116584491,107201,14871,0,0,0,98800
2023-05-12 15:47:10.479000+00:00,User2,1949767,25138,0,116605968,107253,14866,0,0,0,98777
2023-05-12 15:47:13.351000+00:00,User3,1961986,25287,0,117096524,107801,14957,0,0,0,99515
2023-05-12 15:47:22.351000+00:00,User3,1996486,25737,0,119366054,109879,15227,0,0,0,101350
2023-05-12 15:47:22.439000+00:00,User1,1999759,25739,0,119379406,109778,15230,0,0,0,101426
2023-05-12 15:47:22.480000+00:00,User2,1996285,25738,0,119393368,109828,15225,0,0,0,101403
2023-05-12 15:47:31.351000+00:00,User3,2031701,26186,0,121323657,111700,15496,0,0,0,103138
2023-05-12 15:47:31.440000+00:00,User1,2035346,26190,0,121336518,111590,15499,0,0,0,103216
2023-05-12 15:47:31.481000+00:00,User2,2031803,26189,0,121348594,111644,15494,0,0,0,103209
2023-05-12 15:47:34.352000+00:00,User3,2043338,26337,0,122081279,112398,15586,0,0,0,104010
2023-05-12 15:47:34.440000+00:00,User1,2046994,26340,0,122087509,112276,15589,0,0,0,104092
2023-05-12 15:47:34.482000+00:00,User2,2043389,26339,0,122101425,112333,15584,0,0,0,104092
2023-05-12 15:47:37.352000+00:00,User3,2054764,26487,0,122836560,113087,15676,0,0,0,104493
2023-05-12 15:47:37.440000+00:00,User1,2058346,26490,0,122842420,112963,15679,0,0,0,104585
2023-05-12 15:47:37.480000+00:00,User2,2054606,26488,0,122857931,113024,15674,0,0,0,104587
2023-05-12 15:47:43.352000+00:00,User3,2077865,26786,0,124337565,114457,15856,0,0,0,105450
2023-05-12 15:47:43.440000+00:00,User1,2081445,26789,0,124345881,114345,15859,0,0,0,105533
2023-05-12 15:47:43.481000+00:00,User2,2077850,26789,0,124362334,114400,15854,0,0,0,105533
2023-05-12 15:47:46.352000+00:00,User3,2089835,26937,0,124768343,114875,15945,0,0,0,106175
2023-05-12 15:47:46.440000+00:00,User1,2093362,26940,0,124778674,114764,15948,0,0,0,106277
2023-05-12 15:47:46.481000+00:00,User2,2089812,26938,0,124795305,114821,15944,0,0,0,106284
2023-05-12 15:47:49.352000+00:00,User3,2101471,27086,0,125563511,115602,16035,0,0,0,106728
2023-05-12 15:47:49.442000+00:00,User1,2105197,27089,0,125573454,115487,16038,0,0,0,106837
2023-05-12 15:47:49.480000+00:00,User2,2101502,27089,0,125588433,115547,16033,0,0,0,106834
2023-05-12 15:47:52.351000+00:00,User3,2113040,27237,0,126296172,116271,16125,0,0,0,107545
2023-05-12 15:47:52.440000+00:00,User1,2116862,27240,0,126315897,116166,16128,0,0,0,107632
2023-05-12 15:47:52.481000+00:00,User2,2113045,27239,0,126322530,116215,16123,0,0,0,107636
2023-05-12 15:47:55.352000+00:00,User3,2124218,27387,0,127055447,116966,16215,0,0,0,108036
2023-05-12 15:47:55.441000+00:00,User1,2128074,27390,0,127069736,116857,16218,0,0,0,108128
2023-05-12 15:47:55.482000+00:00,User2,2124151,27389,0,127076678,116907,16213,0,0,0,108135
2023-05-12 15:47:58.352000+00:00,User3,2135907,27537,0,127805032,117649,16305,0,0,0,108501
2023-05-12 15:47:58.441000+00:00,User1,2139678,27540,0,127815395,117536,16308,0,0,0,108591
2023-05-12 15:47:58.482000+00:00,User2,2135775,27539,0,127826115,117594,16303,0,0,0,108601
2023-05-12 15:48:19.354000+00:00,User3,2217641,28586,0,132586201,122059,16934,0,0,0,112405
2023-05-12 15:48:19.440000+00:00,User1,2221461,28590,0,132585989,121945,16937,0,0,0,112494
2023-05-12 15:48:19.481000+00:00,User2,2217420,28588,0,132593748,121993,16932,0,0,0,112486
2023-05-12 15:39:04.336000+00:00,User3,65072,835,0,2885921,2626,316,0,0,0,2165
2023-05-12 15:39:04.428000+00:00,User1,65307,839,0,2902614,2643,319,0,0,0,2237
2023-05-12 15:39:04.472000+00:00,User2,65305,837,0,2900367,2633,318,0,0,0,2173
2023-05-12 15:39:07.335000+00:00,User3,76423,984,0,3695620,3366,406,0,0,0,2681
2023-05-12 15:39:07.427000+00:00,User1,76619,988,0,3670295,3342,409,0,0,0,2747
2023-05-12 15:39:07.471000+00:00,User2,76684,987,0,3704485,3367,408,0,0,0,2684
2023-05-12 15:39:10.335000+00:00,User3,87866,1134,0,4422477,4027,496,0,0,0,3187
2023-05-12 15:39:10.427000+00:00,User1,88091,1138,0,4398215,4007,498,0,0,0,3244
2023-05-12 15:39:10.470000+00:00,User2,88175,1137,0,4434994,4040,498,0,0,0,3179
2023-05-12 15:39:13.337000+00:00,User3,99656,1285,0,5174825,4711,586,0,0,0,3662
2023-05-12 15:39:13.428000+00:00,User1,99776,1288,0,5147083,4691,588,0,0,0,3728
2023-05-12 15:39:13.470000+00:00,User2,99889,1287,0,5186877,4726,588,0,0,0,3658
2023-05-12 15:39:16.336000+00:00,User3,111678,1435,0,5608015,5132,675,0,0,0,4387
2023-05-12 15:39:16.428000+00:00,User1,111647,1439,0,5586910,5114,677,0,0,0,4470
2023-05-12 15:39:16.470000+00:00,User2,111921,1437,0,5625887,5151,677,0,0,0,4398
2023-05-12 15:39:25.336000+00:00,User3,146054,1885,0,7891357,7213,945,0,0,0,6257
2023-05-12 15:39:25.428000+00:00,User1,146166,1888,0,7869212,7196,948,0,0,0,6335
2023-05-12 15:39:25.470000+00:00,User2,146595,1887,0,7904544,7229,947,0,0,0,6268
2023-05-12 15:39:28.336000+00:00,User3,157731,2035,0,8640822,7903,1035,0,0,0,6727
2023-05-12 15:39:28.428000+00:00,User1,157775,2038,0,8618753,7884,1038,0,0,0,6802
2023-05-12 15:39:28.471000+00:00,User2,158240,2037,0,8660269,7919,1037,0,0,0,6734
2023-05-12 15:39:31.335000+00:00,User3,169371,2184,0,9346011,8555,1125,0,0,0,7177
2023-05-12 15:39:31.427000+00:00,User1,169390,2188,0,9310155,8522,1128,0,0,0,7250
2023-05-12 15:39:31.470000+00:00,User2,169898,2187,0,9345117,8549,1127,0,0,0,7183
2023-05-12 15:39:40.428000+00:00,User1,204795,2638,0,11342747,10401,1397,0,0,0,9390
2023-05-12 15:39:40.471000+00:00,User2,205568,2638,0,11373321,10420,1396,0,0,0,9328
2023-05-12 15:39:46.337000+00:00,User3,227596,2935,0,12866423,11801,1574,0,0,0,10260
2023-05-12 15:39:46.430000+00:00,User1,227849,2939,0,12851123,11779,1576,0,0,0,10344
2023-05-12 15:39:46.471000+00:00,User2,228423,2937,0,12882941,11799,1576,0,0,0,10284
2023-05-12 15:43:19.344000+00:00,User3,1054068,13585,0,62503889,57519,7951,0,0,0,53005
2023-05-12 15:43:19.433000+00:00,User1,1055958,13588,0,62492551,57455,7954,0,0,0,53141
2023-05-12 15:43:19.476000+00:00,User2,1055048,13588,0,62502038,57491,7949,0,0,0,53088
2023-05-12 15:43:25.344000+00:00,User3,1077029,13886,0,64002537,58889,8131,0,0,0,53980
2023-05-12 15:43:25.435000+00:00,User1,1078907,13889,0,63993103,58824,8134,0,0,0,54115
2023-05-12 15:43:25.475000+00:00,User2,1077859,13888,0,64007146,58862,8129,0,0,0,54064
2023-05-12 15:43:31.344000+00:00,User3,1100795,14186,0,65194987,60005,8310,0,0,0,55172
2023-05-12 15:43:31.434000+00:00,User1,1102417,14189,0,65186190,59941,8313,0,0,0,55330
2023-05-12 15:43:31.475000+00:00,User2,1101477,14187,0,65199483,59976,8308,0,0,0,55284
2023-05-12 15:43:34.344000+00:00,User3,1112510,14336,0,65986165,60731,8400,0,0,0,55740
2023-05-12 15:43:34.436000+00:00,User1,1114341,14339,0,65982471,60666,8403,0,0,0,55893
2023-05-12 15:43:34.474000+00:00,User2,1113182,14338,0,65991642,60698,8398,0,0,0,55847
2023-05-12 15:43:37.344000+00:00,User3,1123997,14486,0,66720701,61406,8490,0,0,0,56560
2023-05-12 15:43:37.434000+00:00,User1,1125912,14489,0,66717396,61334,8493,0,0,0,56693
2023-05-12 15:43:37.475000+00:00,User2,1124687,14487,0,66728207,61373,8488,0,0,0,56648
2023-05-12 15:43:46.344000+00:00,User3,1158591,14936,0,68928558,63433,8760,0,0,0,57978
2023-05-12 15:43:46.434000+00:00,User1,1160335,14939,0,68909075,63349,8763,0,0,0,58096
2023-05-12 15:43:46.475000+00:00,User2,1159077,14937,0,68919690,63381,8758,0,0,0,58049
2023-05-12 15:43:49.344000+00:00,User3,1170527,15085,0,69432614,63914,8849,0,0,0,58762
2023-05-12 15:43:58.434000+00:00,User1,1207081,15539,0,71691928,65915,9122,0,0,0,60736
2023-05-12 15:43:58.475000+00:00,User2,1205700,15538,0,71712184,65958,9117,0,0,0,60708
2023-05-12 15:44:01.345000+00:00,User3,1216807,15686,0,72450786,66678,9209,0,0,0,61052
2023-05-12 15:44:01.436000+00:00,User1,1218764,15689,0,72445290,66601,9212,0,0,0,61193
2023-05-12 15:44:01.475000+00:00,User2,1217483,15689,0,72466702,66651,9207,0,0,0,61165
2023-05-12 15:44:04.346000+00:00,User3,1228626,15836,0,73014412,67203,9299,0,0,0,61446
2023-05-12 15:44:04.435000+00:00,User1,1230394,15839,0,72993649,67115,9302,0,0,0,61574
2023-05-12 15:44:04.475000+00:00,User2,1229154,15837,0,73010228,67161,9297,0,0,0,61548
2023-05-12 15:44:07.346000+00:00,User3,1240652,15987,0,73662762,67806,9388,0,0,0,62314
2023-05-12 15:44:07.435000+00:00,User1,1242566,15989,0,73660986,67728,9391,0,0,0,62448
2023-05-12 15:44:07.476000+00:00,User2,1241224,15989,0,73681922,67777,9386,0,0,0,62418
2023-05-12 15:44:25.345000+00:00,User3,1310386,16886,0,77907098,71725,9927,0,0,0,65909
2023-05-12 15:44:25.436000+00:00,User1,1312486,16889,0,77903632,71626,9930,0,0,0,66069
2023-05-12 15:44:25.476000+00:00,User2,1310822,16888,0,77924411,71684,9925,0,0,0,66023
2023-05-12 15:44:28.345000+00:00,User3,1321881,17036,0,78639864,72393,10017,0,0,0,66724
2023-05-12 15:44:28.437000+00:00,User1,1324076,17039,0,78640663,72299,10020,0,0,0,66864
